Race Name,Location,Swim Type,Bike Type,Run Type,Air Temperature,Water Temperature,Airport
IRONMAN 70.3 Middle East Championship Bahrain,"Bahrain, Middle East",Bay,Flat,Flat,72° F / 22° C,73° F / 23° C,BAH
IRONMAN 70.3 Cartagena,"Cartagena, Colombia",Bay,Flat,Flat,84° F / 29° C,81° F / 27° C,CTG
IRONMAN 70.3 Acapulco,"Acapulco, Mexico",Ocean,Rolling,Flat,88° F / 31° C,84° F / 29° C,ACA
IRONMAN 70.3 Western Australia Asia-Pacific Championship,"Busselton, Western Australia",Bay,Flat,Flat,81° F / 27° C,68° F / 20° C,PER
IRONMAN 70.3 Indian Wells La Quinta,"Indian Wells, California",Lake,Flat,Rolling,65° F / 18° C,57° F / 14° C,PSP
IRONMAN 70.3 World Championship - Women,"Taupo, New Zealand",Lake,Rolling,Flat,68° F / 20° C,64° F / 18° C,TUO
IRONMAN 70.3 Florida,"Haines City, Florida",Lake,Rolling,Rolling,71° F / 22° C,71° F / 22° C,MCO
IRONMAN 70.3 World Championship - Men,"Taupo, New Zealand",Lake,Rolling,Flat,68° F / 20° C,64° F / 18° C,TUO
IRONMAN 70.3 Pucon,"Pucon, Chile",Lake,Rolling,Hilly,64° F / 18° C,66° F / 19° C,ZCO
IRONMAN 70.3 Oman,"Muscat, Oman",Ocean,Rolling,Flat,75° F / 24° C,75° F / 24° C,MCT
IRONMAN 70.3 New Zealand,"Taupo, Waikato",Lake,Rolling,Flat,70° F / 21° C,65° F / 18° C,TUO
IRONMAN 70.3 Monterrey,"Monterrey, Mexico",River,Flat,Flat,77° F / 25° C,77° F / 25° C,MTY
IRONMAN 70.3 Puerto Princesa,"Puerto Princesa, Phillippines",Bay,Rolling,Rolling,89° F / 32° C,84° F / 29° C,PPS
IRONMAN 70.3 Punta del Este,"Punta del Este, Uruguay",Ocean,Hilly,Flat,70° F / 21° C,73° F / 23° C,MVD
IRONMAN 70.3 Puerto Rico,"San Juan, Puerto Rico, United States Territory",Bay,Flat,Hilly,80° F / 27° C,80° F / 27° C,SJU
IRONMAN 70.3 Middle East Championship Bahrain,"Bahrain, Middle East",Bay,Flat,Flat,72° F / 22° C,73° F / 23° C,BAH
IRONMAN 70.3 Cartagena,"Cartagena, Colombia",Bay,Flat,Flat,84° F / 29° C,81° F / 27° C,CTG
IRONMAN 70.3 Acapulco,"Acapulco, Mexico",Ocean,Rolling,Flat,88° F / 31° C,84° F / 29° C,ACA
IRONMAN 70.3 Western Australia Asia-Pacific Championship,"Busselton, Western Australia",Bay,Flat,Flat,81° F / 27° C,68° F / 20° C,PER
IRONMAN 70.3 Indian Wells La Quinta,"Indian Wells, California",Lake,Flat,Rolling,65° F / 18° C,57° F / 14° C,PSP
IRONMAN 70.3 World Championship - Women,"Taupo, New Zealand",Lake,Rolling,Flat,68° F / 20° C,64° F / 18° C,TUO
IRONMAN 70.3 Florida,"Haines City, Florida",Lake,Rolling,Rolling,71° F / 22° C,71° F / 22° C,MCO
IRONMAN 70.3 World Championship - Men,"Taupo, New Zealand",Lake,Rolling,Flat,68° F / 20° C,64° F / 18° C,TUO
IRONMAN 70.3 Pucon,"Pucon, Chile",Lake,Rolling,Hilly,64° F / 18° C,66° F / 19° C,ZCO
IRONMAN 70.3 Oman,"Muscat, Oman",Ocean,Rolling,Flat,75° F / 24° C,75° F / 24° C,MCT
IRONMAN 70.3 New Zealand,"Taupo, Waikato",Lake,Rolling,Flat,70° F / 21° C,65° F / 18° C,TUO
IRONMAN 70.3 Monterrey,"Monterrey, Mexico",River,Flat,Flat,77° F / 25° C,77° F / 25° C,MTY
IRONMAN 70.3 Puerto Princesa,"Puerto Princesa, Phillippines",Bay,Rolling,Rolling,89° F / 32° C,84° F / 29° C,PPS
IRONMAN 70.3 Punta del Este,"Punta del Este, Uruguay",Ocean,Hilly,Flat,70° F / 21° C,73° F / 23° C,MVD
IRONMAN 70.3 Puerto Rico,"San Juan, Puerto Rico, United States Territory",Bay,Flat,Hilly,80° F / 27° C,80° F / 27° C,SJU
IRONMAN 70.3 Middle East Championship Bahrain,"Bahrain, Middle East",Bay,Flat,Flat,72° F / 22° C,73° F / 23° C,BAH
IRONMAN 70.3 Cartagena,"Cartagena, Colombia",Bay,Flat,Flat,84° F / 29° C,81° F / 27° C,CTG
IRONMAN 70.3 Acapulco,"Acapulco, Mexico",Ocean,Rolling,Flat,88° F / 31° C,84° F / 29° C,ACA
IRONMAN 70.3 Western Australia Asia-Pacific Championship,"Busselton, Western Australia",Bay,Flat,Flat,81° F / 27° C,68° F / 20° C,PER
IRONMAN 70.3 Indian Wells La Quinta,"Indian Wells, California",Lake,Flat,Rolling,65° F / 18° C,57° F / 14° C,PSP
IRONMAN 70.3 World Championship - Women,"Taupo, New Zealand",Lake,Rolling,Flat,68° F / 20° C,64° F / 18° C,TUO
IRONMAN 70.3 Florida,"Haines City, Florida",Lake,Rolling,Rolling,71° F / 22° C,71° F / 22° C,MCO
IRONMAN 70.3 World Championship - Men,"Taupo, New Zealand",Lake,Rolling,Flat,68° F / 20° C,64° F / 18° C,TUO
IRONMAN 70.3 Pucon,"Pucon, Chile",Lake,Rolling,Hilly,64° F / 18° C,66° F / 19° C,ZCO
IRONMAN 70.3 Oman,"Muscat, Oman",Ocean,Rolling,Flat,75° F / 24° C,75° F / 24° C,MCT
IRONMAN 70.3 New Zealand,"Taupo, Waikato",Lake,Rolling,Flat,70° F / 21° C,65° F / 18° C,TUO
IRONMAN 70.3 Monterrey,"Monterrey, Mexico",River,Flat,Flat,77° F / 25° C,77° F / 25° C,MTY
IRONMAN 70.3 Puerto Princesa,"Puerto Princesa, Phillippines",Bay,Rolling,Rolling,89° F / 32° C,84° F / 29° C,PPS
IRONMAN 70.3 Punta del Este,"Punta del Este, Uruguay",Ocean,Hilly,Flat,70° F / 21° C,73° F / 23° C,MVD
IRONMAN 70.3 Puerto Rico,"San Juan, Puerto Rico, United States Territory",Bay,Flat,Hilly,80° F / 27° C,80° F / 27° C,SJU
IRONMAN 70.3 Middle East Championship Bahrain,"Bahrain, Middle East",Bay,Flat,Flat,72° F / 22° C,73° F / 23° C,BAH
IRONMAN 70.3 Cartagena,"Cartagena, Colombia",Bay,Flat,Flat,84° F / 29° C,81° F / 27° C,CTG
IRONMAN 70.3 Acapulco,"Acapulco, Mexico",Ocean,Rolling,Flat,88° F / 31° C,84° F / 29° C,ACA
IRONMAN 70.3 Western Australia Asia-Pacific Championship,"Busselton, Western Australia",Bay,Flat,Flat,81° F / 27° C,68° F / 20° C,PER
IRONMAN 70.3 Indian Wells La Quinta,"Indian Wells, California",Lake,Flat,Rolling,65° F / 18° C,57° F / 14° C,PSP
IRONMAN 70.3 World Championship - Women,"Taupo, New Zealand",Lake,Rolling,Flat,68° F / 20° C,64° F / 18° C,TUO
IRONMAN 70.3 Florida,"Haines City, Florida",Lake,Rolling,Rolling,71° F / 22° C,71° F / 22° C,MCO
IRONMAN 70.3 World Championship - Men,"Taupo, New Zealand",Lake,Rolling,Flat,68° F / 20° C,64° F / 18° C,TUO
IRONMAN 70.3 Pucon,"Pucon, Chile",Lake,Rolling,Hilly,64° F / 18° C,66° F / 19° C,ZCO
IRONMAN 70.3 Oman,"Muscat, Oman",Ocean,Rolling,Flat,75° F / 24° C,75° F / 24° C,MCT
IRONMAN 70.3 New Zealand,"Taupo, Waikato",Lake,Rolling,Flat,70° F / 21° C,65° F / 18° C,TUO
IRONMAN 70.3 Monterrey,"Monterrey, Mexico",River,Flat,Flat,77° F / 25° C,77° F / 25° C,MTY
IRONMAN 70.3 Puerto Princesa,"Puerto Princesa, Phillippines",Bay,Rolling,Rolling,89° F / 32° C,84° F / 29° C,PPS
IRONMAN 70.3 Punta del Este,"Punta del Este, Uruguay",Ocean,Hilly,Flat,70° F / 21° C,73° F / 23° C,MVD
IRONMAN 70.3 Puerto Rico,"San Juan, Puerto Rico, United States Territory",Bay,Flat,Hilly,80° F / 27° C,80° F / 27° C,SJU
IRONMAN 70.3 Middle East Championship Bahrain,"Bahrain, Middle East",Bay,Flat,Flat,72° F / 22° C,73° F / 23° C,BAH
IRONMAN 70.3 Cartagena,"Cartagena, Colombia",Bay,Flat,Flat,84° F / 29° C,81° F / 27° C,CTG
IRONMAN 70.3 Acapulco,"Acapulco, Mexico",Ocean,Rolling,Flat,88° F / 31° C,84° F / 29° C,ACA
IRONMAN 70.3 Western Australia Asia-Pacific Championship,"Busselton, Western Australia",Bay,Flat,Flat,81° F / 27° C,68° F / 20° C,PER
IRONMAN 70.3 Indian Wells La Quinta,"Indian Wells, California",Lake,Flat,Rolling,65° F / 18° C,57° F / 14° C,PSP
IRONMAN 70.3 World Championship - Women,"Taupo, New Zealand",Lake,Rolling,Flat,68° F / 20° C,64° F / 18° C,TUO
IRONMAN 70.3 Florida,"Haines City, Florida",Lake,Rolling,Rolling,71° F / 22° C,71° F / 22° C,MCO
IRONMAN 70.3 World Championship - Men,"Taupo, New Zealand",Lake,Rolling,Flat,68° F / 20° C,64° F / 18° C,TUO
IRONMAN 70.3 Pucon,"Pucon, Chile",Lake,Rolling,Hilly,64° F / 18° C,66° F / 19° C,ZCO
IRONMAN 70.3 Oman,"Muscat, Oman",Ocean,Rolling,Flat,75° F / 24° C,75° F / 24° C,MCT
IRONMAN 70.3 New Zealand,"Taupo, Waikato",Lake,Rolling,Flat,70° F / 21° C,65° F / 18° C,TUO
IRONMAN 70.3 Monterrey,"Monterrey, Mexico",River,Flat,Flat,77° F / 25° C,77° F / 25° C,MTY
IRONMAN 70.3 Puerto Princesa,"Puerto Princesa, Phillippines",Bay,Rolling,Rolling,89° F / 32° C,84° F / 29° C,PPS
IRONMAN 70.3 Punta del Este,"Punta del Este, Uruguay",Ocean,Hilly,Flat,70° F / 21° C,73° F / 23° C,MVD
IRONMAN 70.3 Puerto Rico,"San Juan, Puerto Rico, United States Territory",Bay,Flat,Hilly,80° F / 27° C,80° F / 27° C,SJU
IRONMAN 70.3 Middle East Championship Bahrain,"Bahrain, Middle East",Bay,Flat,Flat,72° F / 22° C,73° F / 23° C,BAH
